"","Chunk","ChunkHash","B"
"1",".htaccess",1,-8.01035958891978
"2",".net",2,-3.36147489247532
"3",".net-2.0",3,-8.01035958891978
"4",".net-3.5",4,-5.60913873939504
"5","64bit",5,-7.31688034792179
"6","abap",6,-8.01035958891978
"7","account",7,-7.31688034792179
"8","actionscript-3",8,-5.70478197498928
"9","active-directory",9,-8.01035958891978
"10","activemq",10,-8.01035958891978
"11","activerecord",11,-8.01035958891978
"12","address-bar",12,-8.01035958891978
"13","ado.net",13,-7.31688034792179
"14","adobe",14,-8.01035958891978
"15","adsl",15,-8.01035958891978
"16","agile",16,-7.31688034792179
"17","air",17,-6.06245542125761
"18","aix",18,-8.01035958891978
"19","ajax",19,-5.92859130528947
"20","algorithm",20,-5.70478197498928
"21","alt.net",21,-8.01035958891978
"22","anchor",22,-8.01035958891978
"23","animation",23,-8.01035958891978
"24","annotations",24,-8.01035958891978
"25","ansi",25,-8.01035958891978
"26","ant",26,-7.31688034792179
"27","aop",27,-8.01035958891978
"28","apache",28,-5.92859130528947
"29","api",29,-7.31688034792179
"30","apple-touch-icon",30,-7.31688034792179
"31","applet",31,-8.01035958891978
"32","application",32,-6.39959277263563
"33","application-advice",33,-8.01035958891978
"34","application-integration",34,-8.01035958891978
"35","aptana",35,-8.01035958891978
"36","architecture",36,-6.39959277263563
"37","archive",37,-8.01035958891978
"38","arrays",38,-6.21693871376047
"39","article",39,-7.31688034792179
"40","artificial-intelligence",40,-7.31688034792179
"41","ascii",41,-8.01035958891978
"42","ase",42,-8.01035958891978
"43","asmx",43,-8.01035958891978
"44","asp-classic",44,-6.39959277263563
"45","asp.net",45,-3.89623231952182
"46","asp.net-ajax",46,-7.31688034792179
"47","asp.net-mvc",47,-5.70478197498928
"48","assemblies",48,-8.01035958891978
"49","assembly",49,-7.31688034792179
"50","audio",50,-7.31688034792179
"51","audit",51,-8.01035958891978
"52","authentication",52,-6.06245542125761
"53","autoboxing",53,-7.31688034792179
"54","autocomplete",54,-8.01035958891978
"55","autoconf",55,-8.01035958891978
"56","automake",56,-8.01035958891978
"57","awk",57,-8.01035958891978
"58","backup",58,-7.31688034792179
"59","backwards-compatibility",59,-8.01035958891978
"60","base64",60,-8.01035958891978
"61","bash",61,-6.06245542125761
"62","bayesian",62,-8.01035958891978
"63","bcp",63,-8.01035958891978
"64","bdd",64,-7.31688034792179
"65","benchmarking",65,-8.01035958891978
"66","berkeley-db",66,-8.01035958891978
"67","beta",67,-8.01035958891978
"68","big-o",68,-8.01035958891978
"69","binary",69,-7.31688034792179
"70","binary-log",70,-8.01035958891978
"71","binding",71,-8.01035958891978
"72","blob",72,-8.01035958891978
"73","blogs",73,-8.01035958891978
"74","books",74,-5.52179419565237
"75","boot",75,-8.01035958891978
"76","breaks",76,-7.31688034792179
"77","browser",77,-5.81047543554781
"78","buffer-overflow",78,-8.01035958891978
"79","build-automation",79,-6.62306871551015
"80","build-process",80,-6.62306871551015
"81","business-logic-layer",81,-8.01035958891978
"82","button",82,-6.91108306907481
"83","c",83,-5.00829923429871
"84","c#",84,-3.18255756219409
"85","c++",85,-4.70585311209481
"86","caching",86,-6.91108306907481
"87","cairngorm",87,-8.01035958891978
"88","captcha",88,-8.01035958891978
"89","career-development",89,-6.39959277263563
"90","casting",90,-8.01035958891978
"91","caucho",91,-8.01035958891978
"92","certification",92,-8.01035958891978
"93","challenge",93,-7.31688034792179
"94","charts",94,-8.01035958891978
"95","checkbox",95,-8.01035958891978
"96","chm",96,-6.91108306907481
"97","cisvc",97,-7.31688034792179
"98","cli",98,-8.01035958891978
"99","clickonce",99,-8.01035958891978
"100","client-scripting",100,-7.31688034792179
"101","clipboard",101,-8.01035958891978
"102","cloud",102,-8.01035958891978
"103","clr",103,-8.01035958891978
"104","cls",104,-8.01035958891978
"105","cls-compliant",105,-8.01035958891978
"106","cluster-analysis",106,-8.01035958891978
"107","cmd",107,-8.01035958891978
"108","cmdlets",108,-8.01035958891978
"109","cmmi",109,-8.01035958891978
"110","cocoa",110,-7.31688034792179
"111","code",111,-7.31688034792179
"112","code-completion",112,-7.31688034792179
"113","code-coverage",113,-7.31688034792179
"114","code-reuse",114,-8.01035958891978
"115","code-review",115,-6.39959277263563
"116","code-snippets",116,-8.01035958891978
"117","coding",117,-8.01035958891978
"118","coding-style",118,-7.31688034792179
"119","coldfusion",119,-7.31688034792179
"120","colemak",120,-8.01035958891978
"121","collaboration",121,-6.91108306907481
"122","collections",122,-8.01035958891978
"123","color-space",123,-8.01035958891978
"124","colors",124,-6.39959277263563
"125","columns",125,-8.01035958891978
"126","com",126,-8.01035958891978
"127","com-interop",127,-8.01035958891978
"128","command-line",128,-8.01035958891978
"129","comments",129,-8.01035958891978
"130","communities",130,-6.91108306907481
"131","community-server",131,-7.31688034792179
"132","compact-framework",132,-6.62306871551015
"133","compatibility",133,-6.91108306907481
"134","compiler",134,-6.21693871376047
"135","compiz",135,-8.01035958891978
"136","complexity",136,-8.01035958891978
"137","components",137,-8.01035958891978
"138","compression",138,-7.31688034792179
"139","computer",139,-8.01035958891978
"140","computer-science",140,-7.31688034792179
"141","concepts",141,-6.91108306907481
"142","concurrency",142,-8.01035958891978
"143","conferences",143,-7.31688034792179
"144","configuration",144,-6.39959277263563
"145","configuration-files",145,-8.01035958891978
"146","confirm",146,-8.01035958891978
"147","connection",147,-8.01035958891978
"148","connection-string",148,-8.01035958891978
"149","console",149,-7.31688034792179
"150","construction",150,-8.01035958891978
"151","consultant",151,-8.01035958891978
"152","consulting",152,-8.01035958891978
"153","content",153,-8.01035958891978
"154","content-management-system",154,-7.31688034792179
"155","continuations",155,-8.01035958891978
"156","continuous-integration",156,-6.62306871551015
"157","contracting",157,-6.91108306907481
"158","contractor",158,-8.01035958891978
"159","contracts",159,-8.01035958891978
"160","contribute",160,-8.01035958891978
"161","controls",161,-6.91108306907481
"162","convention",162,-8.01035958891978
"163","conventions",163,-7.31688034792179
"164","conversion",164,-7.31688034792179
"165","convert",165,-7.31688034792179
"166","corecon",166,-8.01035958891978
"167","country",167,-8.01035958891978
"168","covariance",168,-8.01035958891978
"169","cpu",169,-7.31688034792179
"170","cracking",170,-8.01035958891978
"171","crash",171,-8.01035958891978
"172","crc32",172,-8.01035958891978
"173","cron",173,-8.01035958891978
"174","cross-browser",174,-7.31688034792179
"175","cross-platform",175,-7.31688034792179
"176","cruisecontrol.net",176,-6.39959277263563
"177","csla",177,-8.01035958891978
"178","css",178,-5.00829923429871
"179","csv",179,-5.92859130528947
"180","culture",180,-8.01035958891978
"181","curl",181,-8.01035958891978
"182","curses",182,-8.01035958891978
"183","custom",183,-8.01035958891978
"184","customization",184,-8.01035958891978
"185","cvs",185,-6.21693871376047
"186","cx-oracle",186,-7.31688034792179
"187","dash",187,-8.01035958891978
"188","data",188,-6.91108306907481
"189","data-binding",189,-7.31688034792179
"190","data-conversion",190,-8.01035958891978
"191","data-structures",191,-5.70478197498928
"192","database",192,-3.96657882911733
"193","database-design",193,-7.31688034792179
"194","datacontext",194,-8.01035958891978
"195","dataset",195,-8.01035958891978
"196","datatable",196,-6.91108306907481
"197","dataview",197,-8.01035958891978
"198","date",198,-6.91108306907481
"199","date-conversion",199,-8.01035958891978
"200","datetime",200,-6.91108306907481
"201","db2",201,-8.01035958891978
"202","dct",202,-8.01035958891978
"203","ddl",203,-8.01035958891978
"204","debian",204,-8.01035958891978
"205","debugging",205,-6.39959277263563
"206","decisions",206,-8.01035958891978
"207","default",207,-8.01035958891978
"208","defensive-programming",208,-8.01035958891978
"209","del.icio.us",209,-8.01035958891978
"210","delicious-api",210,-8.01035958891978
"211","delphi",211,-8.01035958891978
"212","dep",212,-8.01035958891978
"213","dependency-injection",213,-8.01035958891978
"214","dependency-properties",214,-8.01035958891978
"215","deployment",215,-6.39959277263563
"216","design",216,-5.92859130528947
"217","design-patterns",217,-6.62306871551015
"218","desktop",218,-8.01035958891978
"219","developerexpress",219,-8.01035958891978
"220","development",220,-6.39959277263563
"221","development-environment",221,-7.31688034792179
"222","devkitpro",222,-8.01035958891978
"223","diagram",223,-7.31688034792179
"224","diff",224,-8.01035958891978
"225","diplomacy",225,-8.01035958891978
"226","directed-graph",226,-8.01035958891978
"227","directory",227,-8.01035958891978
"228","directx",228,-8.01035958891978
"229","discussion",229,-6.21693871376047
"230","diy",230,-8.01035958891978
"231","django",231,-6.91108306907481
"232","dll",232,-8.01035958891978
"233","dns",233,-6.91108306907481
"234","dnsmasq",234,-8.01035958891978
"235","doctype",235,-8.01035958891978
"236","documentation",236,-6.39959277263563
"237","dom",237,-7.31688034792179
"238","double",238,-8.01035958891978
"239","dsl",239,-8.01035958891978
"240","dual",240,-8.01035958891978
"241","duplicates",241,-8.01035958891978
"242","dvcs",242,-6.39959277263563
"243","dvorak",243,-8.01035958891978
"244","dynamic-data",244,-8.01035958891978
"245","dynamic-sql",245,-8.01035958891978
"246","e-commerce",246,-8.01035958891978
"247","each",247,-8.01035958891978
"248","ear",248,-8.01035958891978
"249","easter-eggs",249,-8.01035958891978
"250","eclipse",250,-6.21693871376047
"251","eclipse-3.4",251,-8.01035958891978
"252","editor",252,-6.62306871551015
"253","education",253,-6.91108306907481
"254","emacs",254,-7.31688034792179
"255","email",255,-6.21693871376047
"256","email-spam",256,-7.31688034792179
"257","embed",257,-7.31688034792179
"258","embedded",258,-7.31688034792179
"259","embedded-database",259,-8.01035958891978
"260","encoding",260,-8.01035958891978
"261","encryption",261,-6.91108306907481
"262","enterprise",262,-8.01035958891978
"263","entrepreneurship",263,-8.01035958891978
"264","enums",264,-7.31688034792179
"265","environment",265,-6.91108306907481
"266","ergonomics",266,-6.91108306907481
"267","erlang",267,-7.31688034792179
"268","error-handling",268,-7.31688034792179
"269","etag",269,-8.01035958891978
"270","ethics",270,-8.01035958891978
"271","events",271,-6.62306871551015
"272","excel",272,-8.01035958891978
"273","exception",273,-6.06245542125761
"274","exchange",274,-8.01035958891978
"275","executable",275,-8.01035958891978
"276","exit",276,-8.01035958891978
"277","expand",277,-8.01035958891978
"278","exploit",278,-8.01035958891978
"279","extensibility",279,-8.01035958891978
"280","extension",280,-8.01035958891978
"281","extension-methods",281,-7.31688034792179
"282","extreme-programming",282,-8.01035958891978
"283","fallback",283,-8.01035958891978
"284","family",284,-8.01035958891978
"285","favicon",285,-6.91108306907481
"286","file",286,-6.06245542125761
"287","file-io",287,-8.01035958891978
"288","file-type",288,-8.01035958891978
"289","filehelpers",289,-8.01035958891978
"290","filemanagement",290,-8.01035958891978
"291","filenames",291,-8.01035958891978
"292","filesystems",292,-7.31688034792179
"293","firebird",293,-7.31688034792179
"294","firebug",294,-8.01035958891978
"295","firefox",295,-5.92859130528947
"296","flags",296,-8.01035958891978
"297","flash",297,-6.06245542125761
"298","flex",298,-5.44141821018871
"299","floating-point",299,-7.31688034792179
"300","flv",300,-8.01035958891978
"301","fogbugz",301,-6.91108306907481
"302","folding",302,-8.01035958891978
"303","fonts",303,-6.62306871551015
"304","for-xml",304,-8.01035958891978
"305","foreach",305,-8.01035958891978
"306","foreign-keys",306,-8.01035958891978
"307","form-submit",307,-8.01035958891978
"308","format",308,-7.31688034792179
"309","formatting",309,-8.01035958891978
"310","forms",310,-6.62306871551015
"311","forum",311,-8.01035958891978
"312","frameworks",312,-6.21693871376047
"313","free",313,-7.31688034792179
"314","freeware",314,-6.91108306907481
"315","ftp",315,-7.31688034792179
"316","full-text-search",316,-6.91108306907481
"317","fun",317,-8.01035958891978
"318","functional-programming",318,-6.91108306907481
"319","game-development",319,-6.91108306907481
"320","ganymede",320,-8.01035958891978
"321","genealogy",321,-8.01035958891978
"322","generation",322,-8.01035958891978
"323","generator",323,-8.01035958891978
"324","generics",324,-7.31688034792179
"325","geometry",325,-8.01035958891978
"326","getter",326,-7.31688034792179
"327","getting-started",327,-8.01035958891978
"328","gis",328,-7.31688034792179
"329","git",329,-6.39959277263563
"330","globalization",330,-7.31688034792179
"331","glossary",331,-6.91108306907481
"332","gltail",332,-8.01035958891978
"333","gmail",333,-8.01035958891978
"334","google",334,-6.91108306907481
"335","google-app-engine",335,-8.01035958891978
"336","google-perftools",336,-8.01035958891978
"337","grails",337,-8.01035958891978
"338","graph",338,-6.39959277263563
"339","graph-layout",339,-8.01035958891978
"340","graphics",340,-7.31688034792179
"341","graphing",341,-8.01035958891978
"342","gravatar",342,-8.01035958891978
"343","grid",343,-8.01035958891978
"344","groovy",344,-8.01035958891978
"345","group-by",345,-8.01035958891978
"346","groupwork",346,-8.01035958891978
"347","gtd",347,-8.01035958891978
"348","gtk",348,-6.91108306907481
"349","guide",349,-8.01035958891978
"350","guidelines",350,-8.01035958891978
"351","gwt",351,-8.01035958891978
"352","gzip",352,-8.01035958891978
"353","hacking",353,-7.31688034792179
"354","hacks",354,-7.31688034792179
"355","haml",355,-8.01035958891978
"356","hanging",356,-8.01035958891978
"357","hardware",357,-6.06245542125761
"358","hash",358,-6.91108306907481
"359","haskell",359,-8.01035958891978
"360","header",360,-8.01035958891978
"361","heap",361,-8.01035958891978
"362","height",362,-8.01035958891978
"363","helpfile",363,-8.01035958891978
"364","hex",364,-8.01035958891978
"365","hijacked",365,-8.01035958891978
"366","hiring",366,-8.01035958891978
"367","home-server",367,-8.01035958891978
"368","homework",368,-7.31688034792179
"369","hook",369,-8.01035958891978
"370","hosting",370,-6.91108306907481
"371","howto",371,-6.21693871376047
"372","hsl",372,-8.01035958891978
"373","html",373,-4.74392828019463
"374","html-content-extraction",374,-8.01035958891978
"375","html-lists",375,-8.01035958891978
"376","html-parsing",376,-8.01035958891978
"377","html-select",377,-8.01035958891978
"378","html5",378,-8.01035958891978
"379","http",379,-5.81047543554781
"380","http-referer",380,-8.01035958891978
"381","https",381,-8.01035958891978
"382","hungarian-notation",382,-8.01035958891978
"383","hyperlink",383,-8.01035958891978
"384","ibm",384,-7.31688034792179
"385","ibm-midrange",385,-8.01035958891978
"386","ical",386,-8.01035958891978
"387","icalendar",387,-8.01035958891978
"388","icedtea",388,-8.01035958891978
"389","icons",389,-7.31688034792179
"390","ide",390,-5.70478197498928
"391","ideas",391,-8.01035958891978
"392","ie-mobile",392,-8.01035958891978
"393","ienumerable",393,-8.01035958891978
"394","ienumerator",394,-8.01035958891978
"395","if-statement",395,-8.01035958891978
"396","iframe",396,-8.01035958891978
"397","iis",397,-5.70478197498928
"398","image",398,-6.91108306907481
"399","image-processing",399,-8.01035958891978
"400","impersonation",400,-8.01035958891978
"401","implementation",401,-8.01035958891978
"402","import",402,-8.01035958891978
"403","improvement",403,-8.01035958891978
"404","indexing",404,-6.39959277263563
"405","indexing-service",405,-7.31688034792179
"406","industry",406,-8.01035958891978
"407","inequality",407,-8.01035958891978
"408","informix",408,-8.01035958891978
"409","inheritance",409,-8.01035958891978
"410","ini",410,-8.01035958891978
"411","innerxml",411,-8.01035958891978
"412","installation",412,-7.31688034792179
"413","installer",413,-7.31688034792179
"414","instrumentation",414,-8.01035958891978
"415","int",415,-8.01035958891978
"416","integer",416,-8.01035958891978
"417","integration",417,-8.01035958891978
"418","intellisense",418,-8.01035958891978
"419","interbase",419,-8.01035958891978
"420","interface",420,-8.01035958891978
"421","internationalization",421,-6.39959277263563
"422","internet-explorer",422,-6.39959277263563
"423","internet-explorer-6",423,-6.91108306907481
"424","internet-explorer-7",424,-8.01035958891978
"425","internet-explorer-8",425,-8.01035958891978
"426","interop",426,-8.01035958891978
"427","interpreted",427,-8.01035958891978
"428","interview-questions",428,-6.39959277263563
"429","inversion-of-control",429,-7.31688034792179
"430","io",430,-7.31688034792179
"431","ip-address",431,-8.01035958891978
"432","iphone",432,-6.39959277263563
"433","ipod-touch",433,-8.01035958891978
"434","ironruby",434,-8.01035958891978
"435","isp",435,-8.01035958891978
"436","issue-tracking",436,-8.01035958891978
"437","iteration",437,-6.91108306907481
"438","j#",438,-7.31688034792179
"439","java",439,-4.30844736888416
"440","java-7",440,-8.01035958891978
"441","java-ee",441,-8.01035958891978
"442","javascript",442,-4.53427819087834
"443","jni",443,-8.01035958891978
"444","jnlp",444,-8.01035958891978
"445","job-boards",445,-8.01035958891978
"446","jobs",446,-6.39959277263563
"447","joeltest",447,-8.01035958891978
"448","joomla",448,-8.01035958891978
"449","jquery",449,-6.91108306907481
"450","jsf",450,-8.01035958891978
"451","junit",451,-8.01035958891978
"452","jxta",452,-8.01035958891978
"453","keyboard",453,-6.21693871376047
"454","ksh",454,-8.01035958891978
"455","lambda",455,-8.01035958891978
"456","lamp",456,-8.01035958891978
"457","language",457,-7.31688034792179
"458","language-agnostic",458,-4.06179436210342
"459","language-design",459,-8.01035958891978
"460","laptop",460,-8.01035958891978
"461","latitude",461,-8.01035958891978
"462","layout",462,-8.01035958891978
"463","lazy-initialization",463,-8.01035958891978
"464","leader",464,-8.01035958891978
"465","legacy",465,-7.31688034792179
"466","legal",466,-8.01035958891978
"467","library",467,-5.92859130528947
"468","lifecycle",468,-8.01035958891978
"469","lightweight",469,-8.01035958891978
"470","line-breaks",470,-8.01035958891978
"471","linear-algebra",471,-8.01035958891978
"472","linear-equation",472,-8.01035958891978
"473","lingo",473,-8.01035958891978
"474","linker",474,-8.01035958891978
"475","linq",475,-5.52179419565237
"476","linq-to-objects",476,-8.01035958891978
"477","linq-to-sql",477,-6.39959277263563
"478","linux",478,-4.95917490137094
"479","lisp",479,-7.31688034792179
"480","literals",480,-8.01035958891978
"481","localization",481,-8.01035958891978
"482","log4net",482,-8.01035958891978
"483","logging",483,-6.62306871551015
"484","logic",484,-8.01035958891978
"485","longitude",485,-8.01035958891978
"486","lookup",486,-8.01035958891978
"487","loops",487,-6.91108306907481
"488","lua",488,-8.01035958891978
"489","lucene",489,-8.01035958891978
"490","macromedia",490,-8.01035958891978
