"","Chunk","ChunkHash","B"
"491","macros",491,-8.01035958891978
"492","mailto",492,-7.31688034792179
"493","mainframe",493,-8.01035958891978
"494","maintainability",494,-8.01035958891978
"495","maintenance",495,-8.01035958891978
"496","malicious",496,-8.01035958891978
"497","malloc",497,-6.91108306907481
"498","management",498,-8.01035958891978
"499","mapi",499,-7.31688034792179
"500","mappath",500,-8.01035958891978
"501","mapping",501,-6.62306871551015
"502","maps",502,-6.21693871376047
"503","markup",503,-7.31688034792179
"504","marshalling",504,-8.01035958891978
"505","master-pages",505,-8.01035958891978
"506","math",506,-6.06245542125761
"507","matlab",507,-8.01035958891978
"508","mbunit",508,-7.31688034792179
"509","mcpd",509,-8.01035958891978
"510","mcts",510,-8.01035958891978
"511","media",511,-8.01035958891978
"512","medium-trust",512,-8.01035958891978
"513","membership",513,-7.31688034792179
"514","memory",514,-6.06245542125761
"515","memory-leaks",515,-8.01035958891978
"516","memory-management",516,-8.01035958891978
"517","mental-health",517,-7.31688034792179
"518","menu",518,-8.01035958891978
"519","mercurial",519,-8.01035958891978
"520","merge",520,-8.01035958891978
"521","mergesort",521,-8.01035958891978
"522","messaging",522,-8.01035958891978
"523","metacity",523,-8.01035958891978
"524","methods",524,-7.31688034792179
"525","mfc",525,-8.01035958891978
"526","microcontroller",526,-8.01035958891978
"527","microformats",527,-8.01035958891978
"528","microsoft",528,-6.62306871551015
"529","midi",529,-8.01035958891978
"530","migration",530,-6.62306871551015
"531","mobile",531,-8.01035958891978
"532","mocking",532,-6.62306871551015
"533","mod-rewrite",533,-7.31688034792179
"534","modem",534,-8.01035958891978
"535","modi",535,-8.01035958891978
"536","monads",536,-8.01035958891978
"537","moniker",537,-8.01035958891978
"538","monitor",538,-6.62306871551015
"539","monkeypatching",539,-8.01035958891978
"540","mono",540,-6.91108306907481
"541","moss",541,-8.01035958891978
"542","mouse",542,-8.01035958891978
"543","mp3",543,-8.01035958891978
"544","mp4",544,-8.01035958891978
"545","ms-access",545,-8.01035958891978
"546","msbuild",546,-6.21693871376047
"547","msdn",547,-8.01035958891978
"548","msdtc",548,-8.01035958891978
"549","msf",549,-8.01035958891978
"550","multilingual",550,-8.01035958891978
"551","multiple-monitors",551,-7.31688034792179
"552","multithreading",552,-5.81047543554781
"553","mvc",553,-5.52179419565237
"554","mvp",554,-8.01035958891978
"555","myeclipse",555,-8.01035958891978
"556","mysql",556,-4.6691505156515
"557","n-tier",557,-8.01035958891978
"558","namespaces",558,-8.01035958891978
"559","nant",559,-7.31688034792179
"560","nativelibrary",560,-8.01035958891978
"561","navigation",561,-8.01035958891978
"562","networking",562,-6.91108306907481
"563","new-project",563,-8.01035958891978
"564","nhibernate",564,-8.01035958891978
"565","non-technical",565,-8.01035958891978
"566","nslookup",566,-8.01035958891978
"567","null",567,-8.01035958891978
"568","nullpointerexception",568,-8.01035958891978
"569","numbers",569,-8.01035958891978
"570","obfuscation",570,-7.31688034792179
"571","object-database",571,-8.01035958891978
"572","object-datasource",572,-8.01035958891978
"573","objective-c",573,-6.91108306907481
"574","ocr",574,-7.31688034792179
"575","odbc",575,-8.01035958891978
"576","office-2003",576,-8.01035958891978
"577","office-2007",577,-7.31688034792179
"578","offshoring",578,-8.01035958891978
"579","olap",579,-8.01035958891978
"580","oledb",580,-8.01035958891978
"581","oop",581,-5.36697684913375
"582","open-source",582,-6.39959277263563
"583","opengl",583,-8.01035958891978
"584","openid",584,-7.31688034792179
"585","openjdk",585,-8.01035958891978
"586","operating-system",586,-8.01035958891978
"587","optimization",587,-6.62306871551015
"588","oracle",588,-6.62306871551015
"589","organizing",589,-7.31688034792179
"590","orm",590,-6.91108306907481
"591","osx",591,-5.11432775265339
"592","outlook",592,-8.01035958891978
"593","paging",593,-8.01035958891978
"594","paradigms",594,-8.01035958891978
"595","parallel-processing",595,-8.01035958891978
"596","parameters",596,-7.31688034792179
"597","parents",597,-8.01035958891978
"598","parsing",598,-7.31688034792179
"599","pass-by-reference",599,-7.31688034792179
"600","pass-by-value",600,-7.31688034792179
"601","passion",601,-8.01035958891978
"602","passwords",602,-8.01035958891978
"603","patchgeneration",603,-8.01035958891978
"604","path",604,-8.01035958891978
"605","patterns",605,-6.62306871551015
"606","payment",606,-8.01035958891978
"607","pdf",607,-6.39959277263563
"608","peer-review",608,-8.01035958891978
"609","performance",609,-4.86753445045558
"610","performance-monitoring",610,-8.01035958891978
"611","peripherals",611,-8.01035958891978
"612","perl",612,-6.39959277263563
"613","permissions",613,-7.31688034792179
"614","phing",614,-8.01035958891978
"615","photoshop",615,-8.01035958891978
"616","php",616,-4.18898111451695
"617","pi",617,-8.01035958891978
"618","picturebox",618,-8.01035958891978
"619","pinvoke",619,-8.01035958891978
"620","plan",620,-8.01035958891978
"621","planning",621,-7.31688034792179
"622","plot",622,-8.01035958891978
"623","plugins",623,-5.92859130528947
"624","pocketpc",624,-8.01035958891978
"625","podcast",625,-8.01035958891978
"626","pointers",626,-8.01035958891978
"627","polls",627,-6.06245542125761
"628","polymorphism",628,-8.01035958891978
"629","pop3",629,-8.01035958891978
"630","postgresql",630,-6.39959277263563
"631","powerpoint",631,-7.31688034792179
"632","powershell",632,-8.01035958891978
"633","presentations",633,-7.31688034792179
"634","primes",634,-7.31688034792179
"635","primitive",635,-7.31688034792179
"636","printf",636,-8.01035958891978
"637","printing",637,-7.31688034792179
"638","privileges",638,-8.01035958891978
"639","procedural",639,-7.31688034792179
"640","process-management",640,-8.01035958891978
"641","processes",641,-8.01035958891978
"642","product-management",642,-7.31688034792179
"643","productivity",643,-6.21693871376047
"644","profile",644,-7.31688034792179
"645","profiler",645,-8.01035958891978
"646","profiling",646,-8.01035958891978
"647","programmers",647,-8.01035958891978
"648","programming-languages",648,-7.31688034792179
"649","progressive-enhancement",649,-8.01035958891978
"650","project-hosting",650,-8.01035958891978
"651","project-planning",651,-7.31688034792179
"652","projects",652,-7.31688034792179
"653","projects-and-solutions",653,-8.01035958891978
"654","properties",654,-7.31688034792179
"655","propertygrid",655,-8.01035958891978
"656","protocol-buffers",656,-8.01035958891978
"657","prototype",657,-8.01035958891978
"658","prototyping",658,-8.01035958891978
"659","provider",659,-8.01035958891978
"660","proxy",660,-8.01035958891978
"661","publishers",661,-8.01035958891978
"662","purify",662,-8.01035958891978
"663","puzzle",663,-7.31688034792179
"664","pylons",664,-8.01035958891978
"665","python",665,-4.41515242255967
"666","qos",666,-8.01035958891978
"667","qstring",667,-8.01035958891978
"668","qt",668,-7.31688034792179
"669","quality",669,-7.31688034792179
"670","query",670,-6.62306871551015
"671","queue",671,-8.01035958891978
"672","quotes",672,-8.01035958891978
"673","qwerty",673,-8.01035958891978
"674","raid5",674,-8.01035958891978
"675","rake",675,-8.01035958891978
"676","ram",676,-8.01035958891978
"677","random",677,-8.01035958891978
"678","rational",678,-8.01035958891978
"679","rcp",679,-7.31688034792179
"680","rdoc",680,-8.01035958891978
"681","reading",681,-8.01035958891978
"682","real-time",682,-8.01035958891978
"683","rebuild",683,-8.01035958891978
"684","recommendation",684,-6.62306871551015
"685","recreational-programming",685,-8.01035958891978
"686","recurrence",686,-8.01035958891978
"687","recursion",687,-8.01035958891978
"688","redirect",688,-8.01035958891978
"689","redistributable",689,-8.01035958891978
"690","reduce",690,-8.01035958891978
"691","refactoring",691,-8.01035958891978
"692","reference",692,-8.01035958891978
"693","reflection",693,-7.31688034792179
"694","regex",694,-5.92859130528947
"695","registry",695,-6.91108306907481
"696","relate",696,-8.01035958891978
"697","release-management",697,-7.31688034792179
"698","releasing",698,-8.01035958891978
"699","remote",699,-7.31688034792179
"700","remoting",700,-8.01035958891978
"701","remove",701,-8.01035958891978
"702","reorganize",702,-8.01035958891978
"703","repair",703,-8.01035958891978
"704","replication",704,-6.91108306907481
"705","reporting-services",705,-8.01035958891978
"706","repository",706,-8.01035958891978
"707","resharper",707,-8.01035958891978
"708","resin",708,-8.01035958891978
"709","resources",709,-6.21693871376047
"710","rest",710,-6.91108306907481
"711","reverse-engineering",711,-8.01035958891978
"712","rgb",712,-8.01035958891978
"713","rhino-mocks",713,-8.01035958891978
"714","rockbox",714,-8.01035958891978
"715","routing",715,-8.01035958891978
"716","rsi",716,-7.31688034792179
"717","rss",717,-8.01035958891978
"718","rsync",718,-8.01035958891978
"719","ruby",719,-4.82464033193599
"720","ruby-on-rails",720,-5.70478197498928
"721","rubygems",721,-8.01035958891978
"722","rule-engine",722,-8.01035958891978
"723","safari",723,-6.91108306907481
"724","sandcastle",724,-8.01035958891978
"725","sap",725,-7.31688034792179
"726","scalability",726,-8.01035958891978
"727","scalar",727,-8.01035958891978
"728","scheduled-tasks",728,-8.01035958891978
"729","scheduling",729,-8.01035958891978
"730","schema",730,-8.01035958891978
"731","scheme",731,-8.01035958891978
"732","schools",732,-8.01035958891978
"733","screen-scraping",733,-8.01035958891978
"734","scripting",734,-6.06245542125761
"735","scsf",735,-8.01035958891978
"736","search",736,-6.62306871551015
"737","security",737,-5.44141821018871
"738","selenium",738,-8.01035958891978
"739","self-documenting-code",739,-8.01035958891978
"740","self-improvement",740,-6.21693871376047
"741","serial-port",741,-8.01035958891978
"742","serialization",742,-8.01035958891978
"743","server",743,-6.06245542125761
"744","server-configuration",744,-8.01035958891978
"745","server-side",745,-8.01035958891978
"746","service",746,-8.01035958891978
"747","servlets",747,-8.01035958891978
"748","session",748,-8.01035958891978
"749","setter",749,-7.31688034792179
"750","settings",750,-6.91108306907481
"751","setup",751,-6.91108306907481
"752","sftp",752,-8.01035958891978
"753","sgml",753,-8.01035958891978
"754","shader",754,-8.01035958891978
"755","sharepoint",755,-6.06245542125761
"756","shell",756,-6.21693871376047
"757","shockwave",757,-8.01035958891978
"758","shortcuts",758,-8.01035958891978
"759","signal-processing",759,-8.01035958891978
"760","silverlight",760,-6.91108306907481
"761","simulation",761,-8.01035958891978
"762","singleton",762,-6.91108306907481
"763","sitemap",763,-8.01035958891978
"764","size",764,-7.31688034792179
"765","skills",765,-8.01035958891978
"766","skins",766,-8.01035958891978
"767","smb",767,-8.01035958891978
"768","sms",768,-8.01035958891978
"769","soa",769,-8.01035958891978
"770","social",770,-8.01035958891978
"771","sockets",771,-6.91108306907481
"772","software",772,-7.31688034792179
"773","software-development",773,-8.01035958891978
"774","software-distribution",774,-8.01035958891978
"775","software-engineering",775,-6.39959277263563
"776","software-factory",776,-8.01035958891978
"777","software-industry",777,-8.01035958891978
"778","software-lifecycle",778,-8.01035958891978
"779","software-tools",779,-8.01035958891978
"780","sorting",780,-6.91108306907481
"781","source-code",781,-8.01035958891978
"782","spl",782,-8.01035958891978
"783","sqa",783,-8.01035958891978
"784","sql",784,-4.30844736888416
"785","sql-injection",785,-7.31688034792179
"786","sql-server",786,-4.04203860952016
"787","sql-server-2005",787,-6.91108306907481
"788","sql-server-2008",788,-8.01035958891978
"789","sqlite",789,-6.39959277263563
"790","ssh",790,-6.91108306907481
"791","ssl",791,-6.91108306907481
"792","ssp",792,-8.01035958891978
"793","stack",793,-8.01035958891978
"794","standards",794,-8.01035958891978
"795","startups",795,-7.31688034792179
"796","static-analysis",796,-7.31688034792179
"797","statistics",797,-7.31688034792179
"798","storage",798,-8.01035958891978
"799","stress-testing",799,-7.31688034792179
"800","string",800,-6.06245542125761
"801","string.format",801,-8.01035958891978
"802","stringbuilder",802,-8.01035958891978
"803","stsadm",803,-8.01035958891978
"804","subclipse",804,-7.31688034792179
"805","subdomain",805,-8.01035958891978
"806","subsonic",806,-8.01035958891978
"807","svn",807,-4.47298242809712
"808","swing",808,-8.01035958891978
"809","swt",809,-8.01035958891978
"810","sybase",810,-8.01035958891978
"811","symlink",811,-8.01035958891978
"812","syntax",812,-6.62306871551015
"813","sysobjects",813,-8.01035958891978
"814","system",814,-8.01035958891978
"815","t4",815,-8.01035958891978
"816","tabs",816,-8.01035958891978
"817","tag-cloud",817,-8.01035958891978
"818","tdd",818,-5.81047543554781
"819","teaching",819,-6.62306871551015
"820","team",820,-6.62306871551015
"821","teamcity",821,-8.01035958891978
"822","teamwork",822,-6.39959277263563
"823","templates",823,-8.01035958891978
"824","terminal",824,-8.01035958891978
"825","ternary-operator",825,-8.01035958891978
"826","testdriven.net",826,-8.01035958891978
"827","testing",827,-5.44141821018871
"828","testng",828,-8.01035958891978
"829","text",829,-7.31688034792179
"830","text-editor",830,-8.01035958891978
"831","text-files",831,-8.01035958891978
"832","textwrangler",832,-8.01035958891978
"833","tfs",833,-6.62306871551015
"834","theory",834,-6.91108306907481
"835","throttle",835,-8.01035958891978
"836","time",836,-7.31688034792179
"837","timer",837,-6.62306871551015
"838","timespan",838,-8.01035958891978
"839","timezone",839,-7.31688034792179
"840","title-case",840,-8.01035958891978
"841","tools",841,-4.95917490137094
"842","tortoisesvn",842,-6.62306871551015
"843","training",843,-8.01035958891978
"844","transcode",844,-8.01035958891978
"845","tree",845,-6.91108306907481
"846","treeview",846,-8.01035958891978
"847","triggers",847,-7.31688034792179
"848","tsql",848,-6.91108306907481
"849","turing-complete",849,-8.01035958891978
"850","turing-machines",850,-8.01035958891978
"851","turkish",851,-8.01035958891978
"852","tutorials",852,-5.70478197498928
"853","type-safety",853,-7.31688034792179
"854","types",854,-8.01035958891978
"855","ubuntu",855,-6.62306871551015
"856","unicode",856,-6.62306871551015
"857","union",857,-8.01035958891978
"858","unique",858,-8.01035958891978
"859","unit-testing",859,-4.95917490137094
"860","unix",860,-5.17182000058089
"861","unsigned-integer",861,-8.01035958891978
"862","update",862,-8.01035958891978
"863","upload",863,-6.91108306907481
"864","url",864,-7.31688034792179
"865","url-rewriting",865,-7.31688034792179
"866","url-routing",866,-8.01035958891978
"867","usability",867,-7.31688034792179
"868","user",868,-8.01035958891978
"869","user-interface",869,-4.91232060527163
"870","usercontrols",870,-7.31688034792179
"871","usersgroup",871,-7.31688034792179
"872","utf-8",872,-8.01035958891978
"873","utilities",873,-8.01035958891978
"874","uuid",874,-8.01035958891978
"875","vague",875,-8.01035958891978
"876","validation",876,-6.91108306907481
"877","variables",877,-8.01035958891978
"878","vb.net",878,-4.95917490137094
"879","vb6",879,-6.39959277263563
"880","vb6-migration",880,-8.01035958891978
"881","vbscript",881,-7.31688034792179
"882","vc6",882,-8.01035958891978
"883","vdproj",883,-8.01035958891978
"884","verification",884,-8.01035958891978
"885","version-control",885,-5.11432775265339
"886","versioning",886,-8.01035958891978
"887","versions",887,-7.31688034792179
"888","vfp",888,-8.01035958891978
"889","vi",889,-8.01035958891978
"890","video",890,-6.39959277263563
"891","video-streaming",891,-8.01035958891978
"892","views",892,-8.01035958891978
"893","viewstate",893,-7.31688034792179
"894","vim",894,-7.31688034792179
"895","virtual",895,-8.01035958891978
"896","virtual-directory",896,-8.01035958891978
"897","virtualization",897,-7.31688034792179
"898","vista64",898,-8.01035958891978
"899","visual-c++",899,-8.01035958891978
"900","visual-studio",900,-4.33410148089045
"901","visual-studio-2008",901,-8.01035958891978
"902","visualsvn-server",902,-8.01035958891978
"903","vmware",903,-7.31688034792179
"904","voronoi",904,-8.01035958891978
"905","vpn",905,-6.62306871551015
"906","vsx",906,-8.01035958891978
"907","w3c",907,-8.01035958891978
"908","warcraft",908,-8.01035958891978
"909","warnings",909,-8.01035958891978
"910","wcf",910,-6.62306871551015
"911","web",911,-4.78348372138451
"912","web-applications",912,-5.70478197498928
"913","web-design",913,-8.01035958891978
"914","web-development",914,-5.52179419565237
"915","web-scraping",915,-8.01035958891978
"916","web-services",916,-5.60913873939504
"917","web2.0",917,-8.01035958891978
"918","webbrowser",918,-8.01035958891978
"919","webcam",919,-8.01035958891978
"920","webcontrols",920,-8.01035958891978
"921","webforms",921,-8.01035958891978
"922","webserver",922,-7.31688034792179
"923","website",923,-6.91108306907481
"924","websphere",924,-6.62306871551015
"925","webstart",925,-8.01035958891978
"926","wgs84",926,-8.01035958891978
"927","whats-your-favourite",927,-8.01035958891978
"928","whitespace",928,-8.01035958891978
"929","wiki",929,-8.01035958891978
"930","winapi",930,-6.06245542125761
"931","windows",931,-4.41515242255967
"932","windows-installer",932,-7.31688034792179
"933","windows-mobile",933,-6.62306871551015
"934","windows-nt",934,-8.01035958891978
"935","windows-server-2003",935,-8.01035958891978
"936","windows-server-2008",936,-7.31688034792179
"937","windows-services",937,-8.01035958891978
"938","windows-vista",938,-7.31688034792179
"939","windows-xp",939,-8.01035958891978
"940","winforms",940,-5.60913873939504
"941","wing-ide",941,-8.01035958891978
"942","winhelp",942,-8.01035958891978
"943","wireless",943,-8.01035958891978
"944","wix",944,-8.01035958891978
"945","wmi",945,-8.01035958891978
"946","wordpress",946,-8.01035958891978
"947","work-hours",947,-8.01035958891978
"948","workflow",948,-7.31688034792179
"949","workstations",949,-8.01035958891978
"950","wow",950,-8.01035958891978
"951","wpf",951,-6.21693871376047
"952","ws-security",952,-8.01035958891978
"953","wss",953,-8.01035958891978
"954","wysiwyg",954,-8.01035958891978
"955","x11",955,-8.01035958891978
"956","x86",956,-7.31688034792179
"957","xaml",957,-7.31688034792179
"958","xampp",958,-8.01035958891978
"959","xcode",959,-8.01035958891978
"960","xelement",960,-8.01035958891978
"961","xen",961,-8.01035958891978
"962","xfdl",962,-8.01035958891978
"963","xhtml",963,-6.62306871551015
"964","xming",964,-8.01035958891978
"965","xml",965,-5.52179419565237
"966","xml-comments",966,-8.01035958891978
"967","xml-sig",967,-8.01035958891978
"968","xmp",968,-8.01035958891978
"969","xna",969,-8.01035958891978
"970","xsd",970,-8.01035958891978
"971","xslt",971,-6.91108306907481
"972","xss",972,-8.01035958891978
"973","xul",973,-8.01035958891978
"974","xulrunner",974,-8.01035958891978
"975","yahoo",975,-8.01035958891978
"976","youtube",976,-8.01035958891978
"977","zend-studio",977,-8.01035958891978
"978","zip",978,-8.01035958891978
"979","zos",979,-8.01035958891978
