"4","I'm new to C#, and I want to use a track-bar to change a form's opacity.
This is my code:
decimal trans = trackBar1.Value / 5000 this.Opacity = trans
When I try to build it, I get this error:
Cannot implicitly convert type 'decimal' to 'double'
I tried making trans a double, but then the control doesn't work. This code worked fine for me in VB.NET.
What do I need to do differently?
"
"6","I have an absolutely positioned div containing several children, one of which is a relatively positioned div. When I use a percentage-based width on the child div, it collapses to 0 width on IE7, but not on Firefox or Safari.
If I use pixel width, it works. If the parent is relatively positioned, the percentage width on the child works.
Is there something I'm missing here?
Is there an easy fix besides the pixel-based width on the child?
Is there an area of the CSS specification that covers this?
"
"8","Are there any conversion tools for porting Visual J# code to C#?
"
"9","Given a DateTime representing their birthday, how do I calculate someone's age?
"
"11","Given a specific DateTime value, how do I display relative time, like
2 hours ago
3 days ago
a month ago
etc, etc...?
"
"13","Is there a standard way for a web server to determine what time zone offset a user is in?
From an HTTP header or part of the user-agent description, perhaps?
"
"14","What is the difference between Math.Floor() and Math.Truncate() in C#?
"
"16","How do you expose a LINQ query as an ASMX web service? Usually, from the business tier, I can return a typed DataSet or DataTable which can be serialized for transport over ASMX.
How can I do the same for a LINQ query? Is there a way to populate a typed DataSet or DataTable via a LINQ query?:
public static MyDataTable CallMySproc()     {     string conn = ...;  MyDatabaseDataContext db = new MyDatabaseDataContext(conn);     MyDataTable dt = new MyDataTable();  // execute a sproc via LINQ var query = from dr in db.MySproc().AsEnumerable select dr;  // copy LINQ query resultset into a DataTable -this does not work !     dt = query.CopyToDataTable();  return dt; }
How can I get the resultset of a LINQ query into a DataSet or DataTable? Alternatively, is the LINQ query serializeable so that I can expose it as an ASMX web service?
"
"17","How do I store binary data in MySQL ?
"
"19","Solutions welcome in any language. :-) I'm looking for the fastest way to obtain the value of pi, as a personal challenge. More specifically I'm using ways that don't involve using #defined constants like M_PI, or hard-coding the number in.
The program below tests the various ways I know of. The inline assembly version is, in theory, the fastest option, though clearly not portable; I've included it as a baseline to compare the other versions against. In my tests, with built-ins, the 4 * atan(1) version is fastest on GCC 4.2, because it auto-folds the atan(1) into a constant. With -fno-builtin specified, the atan2(0, -1) version is fastest.
Here's the main testing program (pitimes.c):
#include <math.h> #include <stdio.h> #include <time.h> #define ITERS 10000000 #define TESTWITH(x) {                                                       \     diff = 0.0;                                                             \     time1 = clock();                                                        \     for (i = 0; i < ITERS; ++i)                                             \         diff += (x) - M_PI;                                                 \     time2 = clock();                                                        \     printf(""%s\t=> %e, time => %f\n"", #x, diff, diffclock(time2, time1));   \ }  static inline double diffclock(clock_t time1, clock_t time0) {     return (double) (time1 - time0) / CLOCKS_PER_SEC; }  int main() {     int i;     clock_t time1, time2;     double diff;      /* Warmup. The atan2 case catches GCC's atan folding (which would      * optimise the ``4 * atan(1) - M_PI'' to a no-op), if -fno-builtin      * is not used. */     TESTWITH(4 * atan(1))     TESTWITH(4 * atan2(1, 1))  #if defined(__GNUC__) && (defined(__i386__) || defined(__amd64__))     extern double fldpi();     TESTWITH(fldpi()) #endif      /* Actual tests start here. */     TESTWITH(atan2(0, -1))     TESTWITH(acos(-1))     TESTWITH(2 * asin(1))     TESTWITH(4 * atan2(1, 1))     TESTWITH(4 * atan(1))      return 0; }
And the inline assembly stuff (fldpi.c), noting that it will only work for x86 and x64 systems:
double fldpi() {     double pi;     asm(""fldpi"" : ""=t"" (pi));     return pi; }
And a build script that builds all the configurations I'm testing (build.sh):
#!/bin/sh gcc -O3 -Wall -c           -m32 -o fldpi-32.o fldpi.c gcc -O3 -Wall -c           -m64 -o fldpi-64.o fldpi.c  gcc -O3 -Wall -ffast-math  -m32 -o pitimes1-32 pitimes.c fldpi-32.o gcc -O3 -Wall              -m32 -o pitimes2-32 pitimes.c fldpi-32.o -lm gcc -O3 -Wall -fno-builtin -m32 -o pitimes3-32 pitimes.c fldpi-32.o -lm gcc -O3 -Wall -ffast-math  -m64 -o pitimes1-64 pitimes.c fldpi-64.o -lm gcc -O3 -Wall              -m64 -o pitimes2-64 pitimes.c fldpi-64.o -lm gcc -O3 -Wall -fno-builtin -m64 -o pitimes3-64 pitimes.c fldpi-64.o -lm
Apart from testing between various compiler flags (I've compared 32-bit against 64-bit too, because the optimisations are different), I've also tried switching the order of the tests around. The atan2(0, -1) version still comes out top every time, though.
I'm keen to hear what results you have, as well as improvements to the testing process. :-)
"
"23","I'm trying to track the progress of PHP 5.3 and PHP 6 and I occassionally see blogs posting information but there doesn't seem to be an authoritative source.  Does anybody know where there is an official summary of possible new features?
EDIT: There are some meeting notes that have been around for years... as far as I can tell this meeting has long since been superceded and nearly all of the other information out there is based entirely on that meeting.
I'm more looking for where the PHP developers themselves record the changes that they are currently making rather than the long-term vision.
"
"24","If I have a trigger BEFORE UPDATE on a table. How can I throw an error that prevents the update on that table?
"
"25","I've been having issues getting the C sockets API to work properly in C++. Specifically, although I am including sys/socket.h, I still get compile time errors telling me that AF_INET is not defined. Am I missing something obvious, or could this be related to the fact that I'm doing this coding on z/OS and my problems are much more complicated? ;)
"
"34","Does anyone know how to forcefully unload a ByteArray from memory in AS3?
I have tried (without success):
byteArray.length = 0;
byteArray = new ByteArray();
and
for ( var i:int=0; i<byteArray.length; i++ ) {
byteArray[i] = null;
}
Any ideas?
"
"36","How can I monitor a MSSQL database for changes to a table without using triggers or modifying the structure of the database in any way?  My preferred programming environment is .Net and C#
(edits)
I'd like to support MS SQL 2000 SP4 or higher
by ""changes to a table"" I mean changes to table data, not changes to table structure.
Ultimately, I would like the change to trigger an event in my application, instead of having to check for changes at an interval.
"
"39","I am aware in dot net there are three timer types (see http://msdn.microsoft.com/en-us/magazine/cc164015.aspx ). I have chosen a the threaded timer as the other types can drift if the main thread is busy and I need this to be reliable.
The way this timer works in the control of the timer is put on another thread so it can always tick along with the work begin completed on the parent thread when it is not busy.
The issue I have is that with this timer in a console application is that while the timer is ticking along on another thread the main thread is not doing anything so the app closes.
I tried adding a while true loop but then the main thread is too busy when the timer does go off.
Any ideas welcome.
"
"42","I am starting a new web application in PHP and I this time around I want to create something that people can extend by using a plug-in interface.  I am a very confident PHP developer however I have never done this before so I'm not really sure where to start.  How does one go about writing 'hooks' into their code so that plug-ins can attach to specific events?
"
"48","Let's say you create a Wizard in an HTML form.  One button goes back and one goes forward.  Since the ""back"" button appears first in the markup, when you press Enter it will use that button to submit the form.
Ex:
<form>
<input type=""text"" name=""field1"" /> <!-- put your cursor in this field and press Enter -->
<input type=""submit"" name=""prev"" value=""Previous Page"" /> <!-- This is the button that will submit -->
<input type=""submit"" name=""next"" value=""Next Page"" /> <!-- But this is the button that I WANT to submit -->
</form>
What I would LIKE to do, is get to decide which button is used to submit the form when a user presses Enter.  That way, when you press Enter the Wizard will move to the next page, not the previous.  Do you have to use tabindex to do this?
"
"59","Lets say I have a DataTable with a Name column. I want to have a collection of the unique names ordered alphabetically. The following query ignores the order by clause.
var names = (from DataRow dr in dataTable.Rows
orderby (string)dr[""Name""]
select (string)dr[""Name""]).Distinct();
Why does the orderby not get enforced?
"
"61","Where could I find a list of mime types and identifying characters for office 2007 files. I have an upload form that is restricting uploads based on extension and identifying characters but I cannot seem to find the Office 2007 mime types.
"
"66","How do you page through a collection in LINQ given that you have a startIndex and a count?
"
"72","I've got all these comments that I want to make into 'RDoc comments' so they can be formatted appropriately and viewed using 'Ri.'  Can anyone get me started on understanding how to use RDoc?
"
"79","The version of Subclipse (1.2.4) currently available through Aptana's automagic Plugins Manager does not work with the newest version of Subversion.
I see on the Subclipse website however that they have 1.4.2 out for Eclipse. So I added a new remote update site:
http://subclipse.tigris.org/update_1.4.x
to my Update manager. When I tried to install it, it told me I needed Mylyn 3.0.0. So I after much searching I found Mylyn 3.0.0 and added another new remote update site:
http://download.eclipse.org/tools/mylyn/update/e3.3
to my update manager. Then when I tried to install that, it told me I needed org.eclipse.ui 3.3.0 or equivalent.
Looking at the configuration details for Aptana, it looks like it is built against eclipse 3.2.2.
Does anyone know if there is a way to upgrade the version of Eclipse Aptana is built against to 3.3.0? Or if there is some other way to get Subclipse to work with the very newest version of Subversion?
I know this isn't necessarily a ""programming"" question, but I hope it's ok since it's highly relevant to the programming experience...
"
"80","I've written a database generation script in sql, and want to execute it in my Adobe air application:
Create Table tRole (
roleID integer Primary Key
,roleName varchar(40)
);
Create Table tFile (
fileID integer Primary Key
,fileName varchar(50)
,fileDescription varchar(500)
,thumbnailID integer
,fileFormatID integer
,categoryID integer
,isFavorite boolean
,dateAdded date
,globalAccessCount integer
,lastAccessTime date
,downloadComplete boolean
,isNew boolean
,isSpotlight boolean
,duration varchar(30)
);
Create Table tCategory (
categoryID integer Primary Key
,categoryName varchar(50)
,parent_categoryID integer
);
...
I execute this in Air using the following methods:
public static function RunSqlFromFile(fileName:String):void {
var file:File = File.applicationDirectory.resolvePath(fileName);
var stream:FileStream = new FileStream();
stream.open(file, FileMode.READ)
var strSql:String = stream.readUTFBytes(stream.bytesAvailable);
NonQuery(strSql);
}
public static function NonQuery(strSQL:String):void
{
var sqlConnection:SQLConnection = new SQLConnection();
sqlConnection.open(File.applicationStorageDirectory.resolvePath(DBPATH);
var sqlStatement:SQLStatement = new SQLStatement();
sqlStatement.text = strSQL;
sqlStatement.sqlConnection = sqlConnection;
try
{
sqlStatement.execute();
}
catch (error:SQLError)
{
Alert.show(error.toString());
}
}
No errors are generated, however only tRole exists. It seems that it only looks at the first query (up to the semicolon- if I remove it, the query fails). Is there anyway to call multiple queries in one statement?
"
"85","What are your best practices around creating flat file database structures in PHP?  A lot of the more mature PHP flat file frameworks I see out there attempt to implement SQL-like query syntax, which is over the top for my purposes in most cases (I would just use a database at that point).
Are there any elegant tricks out there to get good performance and features with the small code overhead one would want by taking on this problem in the first place?
"
"88","So I find myself porting a game that was originally written for the Win32 API to Linux (well, porting the OS X port of the Win32 port to Linux), and have implemented QueryPerformanceCounter by giving the uSeconds since the process start up:
BOOL QueryPerformanceCounter(LARGE_INTEGER* performanceCount) {     gettimeofday(&currentTimeVal, NULL);     performanceCount->QuadPart = (currentTimeVal.tv_sec - startTimeVal.tv_sec);     performanceCount->QuadPart *= (1000 * 1000);     performanceCount->QuadPart += (currentTimeVal.tv_usec - startTimeVal.tv_usec);      return true; }
This, coupled with QueryPerformanceFrequency() giving a constant 1000000 as the frequency works well on my machine, giving me a 64 bit variable that contains uSeconds since the program's start up. So is this portable? I don't want to discover it works differently if the kernel was compiled in a certain way or anything like that. I am fine with it being non-portable to something other than Linux, however.
"
"90","Anyone know of any really good tutorials explaining branching and merging with Subversion? All the better if it's specific to Tortoise SVN
"
"104","In .NET perspective:
What is a Memory Leak ?
How to understand whether your application leaks? What are the effects?
How to prevent a memory leak?
If your application has memory leak, does it go away when the process exits or killed? Or do memory leaks in your application affects other processes on the system even after process completion?
And what about unmanaged code accessed via COM Interop and/or P/Invoke?
These are the questions that I have some answers myself but not complete. What do you think?
"
"108","I've been using TortoiseSVN in a Windows environment for quite some time.  It seems very feature-complete and nicely integrated into the Windows shell, and more importantly, it's fairly painless to teach to colleagues with little or no experience with source control. However, since we have moved to Windows Vista 64bit, Tortoise has been very buggy and has seemed to cause lots of explorer.exe abnormalities and crashes.  This has happened both with older versions of the software and the latest version (1.5.1 build 13563).
I was curious if anyone has suggestions for other Subversion clients that will run on Windows (specifically Vista 64bit).  Developers here use a variety of text editors so using Visual Studio or Dreamweaver for SVN is not ideal.
I have heard great things about Cornerstone , and would love something similar for Windows if it exists.
"
"109","Recently our site has been deluged with the resurgence of the ASPRox bot SQL Injection attack. Without going into details, the attack attempts to execute SQL code by encoding the T-SQL commands in an ASCII encoded BINARY string. It looks something like this:
DECLARE%20@S%20NVARCHAR(4000);SET%20@S=CAST(0x44004500...06F007200%20AS%20NVARCHAR(4000));EXEC(@S);--
I was able to decode this in SQL, but I was a little wary of doing this since I didn't know exactly what was happening at the time.
I tried to write a simple decode tool so I could decode this type of text without even touching SQL server. The main part I need decoded is:
CAST(0x44004500...06F007200 AS NVARCHAR(4000))
I've tried all of the following commands with no luck:
txtDecodedText.Text =      System.Web.HttpUtility.UrlDecode(txtURLText.Text);              txtDecodedText.Text =     Encoding.ASCII.GetString(Encoding.ASCII.GetBytes(txtURLText.Text));     txtDecodedText.Text =     Encoding.Unicode.GetString(Encoding.Unicode.GetBytes(txtURLText.Text));              txtDecodedText.Text =     Encoding.ASCII.GetString(Encoding.Unicode.GetBytes(txtURLText.Text));     txtDecodedText.Text =     Encoding.Unicode.GetString(Convert.FromBase64String(txtURLText.Text));
Can anybody suggest the proper way to translate this encoding without using SQL Server. Is is possible? I'll take VB.net code since I'm familiar with that too.
"
"120","Has anyone got experience creating SQL-based ASP.NET site-map providers?
I've got the default XML web.sitemap file working properly with my Menu and SiteMapPath controls.  But I'll need a way for the users of my site to create and modify pages dynamically.  I'll need to tie page viewing permissions into the standard ASP.NET membership system as well.
I'd like some advice on articles to read or video clips to watch.
"
"123","Is there an existing application or library in Java which will allow me to take CSV data and create an XML file?  The XML tags would be provided through maybe the first row containing column headings.
"
"126","What is the ""purist"" or ""correct"" way to access an object's properties from within an object method that is not a getter/setter method?
I know that from outside of the object you should use a getter/setter, but from within would you just do:
Java:
String property = this.property;
PHP:
$property = $this->property;
or would you do:
Java:
String property = this.getProperty();
PHP:
$property = $this->getProperty();
Forgive me if my Java is a little off, it's been a year since I programmed in Java...
EDIT:
It seems people are assuming I am talking about private or protected variables/properties only. When I learned OO I was taught to use getters/setters for every single property even if it was public (and actually I was told never to make any variable/property public). So, I may be starting off from a false assumption from the get go. It appears that people answering this question are maybe saying that you should have public properties and that those don't need getters and setters, which goes against what I was taught, and what I was talking about, although maybe that needs to be discussed as well. That's probably a good topic for a different question though...
"
"129","I've been banging my head against SQL Server 2005 trying to get a lot of data out.  I've been given a database with nearly 300 tables in it and I need to turn this into a MySQL database.  My first call was to use bcp but unfortunately it doesn't produce valid CSV - strings aren't encapsulated so you can't deal with any row that has a string with a comma in it (or whatever you use as a delimiter) and I would still have to hand write all of the create table statements as obviously CSV doesn't tell you anything about the data types.
What would be better is if there was some tool that could connect to both SQL Server and MySQL and then do a copy.  You lose views, stored procedures, trigger, etc. but it isn't hard to copy a table that only uses base types from one DB to another... is it?
Does anybody know of such a tool?  I don't mind how many assumptions it makes or what simplifications occur, as long as it supports integer, float, datetime and string.  I have to do a lot of pruning, normalising, etc. anyway so I don't care about keeping keys, relationships or anything like that but I need the initial set of data in fast!
"
"134","I have and pretty standard table setup in a current application using the .net XSD DataSet and TableAdapter features. My contracts table consists of some standard contract information, with a column for the primary department. This column is a foreign key to my Departments table, where I store the basic department name, id, notes. This is all setup and functioning in my SQL Server.
When I use the XSD tool, I can drag both tables in at once and it auto detects/creates the foreign key I have between these two tables. This works great when I'm on my main page and am viewing contract data.
However, when I go to my administrative page to modify the department data. I typically do something like this:
Dim dtDepartment As New DepartmentDataTable()
Dim taDepartment As New DepartmentTableAdapter()
taDepartment.Fill(dtDepartment)
However, at this point an exception is thrown saying to the effect that there is a foreign key reference broken here, I'm guessing since I don't have the Contract DataTable filled.
Has anybody encountered this before? I know I can simply remove the foreign key from the XSD to make things work fine, but having the additional integrity check there and having the XSD schema match the SQL schema in the database is nice.
"
"146","I have a website that plays mp3's in a flash player. If a user clicks 'play' the flash player automatically downloads an mp3 and starts playing it.
Is there an easy way to track how many times a particular song clip (or any binary file) is downloaded?
"
"163","stackoverflow.com has a version number at the bottom: ""svn revision: 679""
I want to use such automatic versioning with my .NET web, win forms, wpf projects/solutions.
"
"164","Hello,
we are using WMV Videos on an internal sites, and we are embedding them into web sites. Now, this works quite good on Internet Explorer, but not on Firefox. I've found ways to make it work in Firefox, but then it stops working in Internet Explorer.
We do not want to use Silverlight just yet, especially we can be sure that all clients will be Windows XP with installed Windows Media Player. I just wonder: Is there some sort of Universal Code that embeds WMP into both IE and Firefox, or do we need to implement some user-agent-detection and deliver different HTML for different Browsers?
"
"173","I've been wanting to get my databases under version control.  Does anyone have any advice or recommended articles to get me started?
I'll always want to have at least some data in there (as alumb mentions: user types and administrators).  And I'll probably often want a large collection of generated test data for performance measurement.
"
"174","I want to print HTML from a C# web service.  The Web Browser control is overkill, and does not function well in a service-environment, nor does it function well on a system with very tight security constraints.  Is there any sort of free .NET library that will support the printing of a basic HTML page?  Here is the code I have so far, that is not running properly.
public void PrintThing(string document) {     if (Thread.CurrentThread.GetApartmentState() != ApartmentState.STA)     {         Thread thread =             new Thread((ThreadStart) delegate { PrintDocument(document); });         thread.SetApartmentState(ApartmentState.STA);         thread.Start();     }     else     {         PrintDocument(document);     } }  protected void PrintDocument(string document) {     WebBrowser browser = new WebBrowser();     browser.DocumentText = document;     while (browser.ReadyState != WebBrowserReadyState.Complete)     {         Application.DoEvents();     }     browser.Print(); }
This works fine when called from UI-type threads, but nothing happens when called from a service-type thread.  Changing Print() to ShowPrintPreviewDialog() yields the following IE script error:
Error: 'dialogArguments.___IE_PrintType' is null or not an object URL: res://ieframe.dll/preview.dlg
And a small empty print preview dialog appears.
"
"175","I want to be able to display a normal youtube video with overlaid annotations. This consists of colored rectangles for each frame. The only requirement is that this be done programatically. Youtube has annotations now, but require you use their front end to create them by hand. I want to be able to generate them. What's the best way of doing this?
Some ideas:
Build your own flash player (ew?)
Somehow draw over the youtube flash player. Will this work?
Reverse engineer & hijack youtube's annotation system. Either messing with the local files or redirecting it's attempt to download the annotations. (using greasemonkey? Firefox plugin?)
Ideas that don't count: download the video, edit it, re-encode it, and upload it :P
"
"176","On one Linux Server running Apache and PHP 5, we got multiple Virtual Hosts with separate logfiles and everything. The only thing we cannot seem to separate between virtual hosts is the php error_log. Overriding this setting in the <Location> of the httpd.conf does not seem to do anything.
Did I overlook something? Is there a way to have separate php error_logs for each Virtual Host?
"
"177","Please recommend a good library for programmatically creating PDF documents in .NET applications.
"
"180","This is something I've pseudo-solved many times and never quite found a solution that's stuck with me. The problem is to come up with a way to generate N colors that are as distinguishable as possible where N is a parameter.
"
"192","One of the fun parts of multi-cultural programming are numbers formats.
Americans use 10,000.50, Germans use 10.000,50, French use 10 000,50 etc. My first approach would be: Take the string, parse it backwards, until I encounter a separator and use this as my decimal separator. The obvious flaw with that: 10.000 would be interpreted as 10. Another approach: if the string contains 2 different non-numeric characters, use the last one as the decimal separator and discard the others. If I only have one, check if it occurs more than once and discard it if it does. It it only appears once, check if it has 3 digits after it. If yes, discard it, otherwise use it as decimal separator.
The obvious ""best solution"" would be to detect the User's culture or Browser, but that does not work if you have a Frenchman an an en-US Windows/Browser.
I just wonder: does the .net Framework contain some mythical black magic floating point parser that is better than Double.(Try)Parse() in trying to auto-detect the number format?
"
"194","Yes, I know.  The existence of a running copy of SQL Server 6.5 in 2008 is absurd.
That stipulated, what is the best way to migrate from 6.5 to 2005?  Is there any direct path?  Most of the documentation I've found deals with upgrading 6.5 to 7.
Should I forget about the native SQL Server upgrade utilities, script out all of the objects and data, and try to recreate from scratch?
I was going to attempt the upgrade this weekend, but server issues pushed it back till next.  So, any ideas would be welcomed during the course of the week.
Update.  This is how I ended up doing it:
Back up the database in question and Master on 6.5.
Execute SQL Server 2000's instcat.sql against 6.5's Master.  This allows SQL Server 2000's OLEDB provider to connect to 6.5.
Use SQL Server 2000's standalone ""Import and Export Data"" to create a DTS package, using OLEDB to connect to 6.5.  This successfully copied all 6.5's tables to a new 2005 database (also using OLEDB).
Use 6.5's Enterprise Manager to script out all of the database's indexes and triggers to a .sql file.
Execute that .sql file against the new copy of the database, in 2005's Management Studio.
Use 6.5's Enterprise Manager to script out all of the stored procedures.
Execute that .sql file against the 2005 database.  Several dozen sprocs had issues making them incompatible with 2005.  Mainly non-ANSI joins and quoted identifier issues.
Corrected all of those issues and re-executed the .sql file.
Recreated the 6.5's logins in 2005 and gave them appropriate permissions.
There was a bit of rinse/repeat when correcting the stored procedures (there were hundreds of them to correct), but the upgrade went great otherwise.
Being able to use Management Studio instead of Query Analyzer and Enterprise Manager 6.5 is such an amazing difference.  A few report queries that took 20-30 seconds on the 6.5 database are now running in 1-2 seconds, without any modification, new indexes, or anything.  I didn't expect that kind of immediate improvement.
"
"227","Lets say i have an array like such
$artist = array(""the roots"",""michael jackson"",""billy idol"",""more"",""and more"",""and_YET_MORE""); $count = array(5,3,9,1,1,3);
and i want to generate a tag clound that will have artist with a higher number in count be a H6 tag and the lowest being H1?
any ideas?
"
