"","ChunkHash","Activation"
"507",14244,-7.80015127807424
"508",14464,-8.01035958891978
"509",14788,-8.01035958891978
"510",14808,-8.01035958891978
"511",15201,-7.61689313169941
"512",15202,-7.61689313169941
"513",15203,-7.61689313169941
"514",15338,-8.01035958891978
"515",15453,-8.01035958891978
"516",15459,-8.01035958891978
"517",15783,-8.01035958891978
"518",16518,-8.01035958891978
"519",16533,-8.01035958891978
"520",16621,-8.01035958891978
"521",16669,-8.01035958891978
"522",16744,-8.01035958891978
"523",16830,-8.01035958891978
"524",17100,-8.01035958891978
"525",17102,-8.01035958891978
"526",17161,-8.01035958891978
"527",17167,-8.01035958891978
"528",17273,-7.7555225678114
"529",17338,-8.01035958891978
"530",17796,-8.01035958891978
"531",18382,-7.72881628928649
"532",18391,-7.80015127807424
"533",18500,-7.7555225678114
"534",18684,-8.01035958891978
"535",18686,-8.01035958891978
"536",18711,-8.01035958891978
"537",18715,-7.77907917494267
"538",18751,-7.90627692828667
"539",18792,-7.77907917494267
"540",19057,-8.01035958891978
"541",19280,-8.01035958891978
"542",19325,-8.01035958891978
"543",19326,-8.01035958891978
"544",19376,-8.01035958891978
"545",19468,-8.01035958891978
"546",19550,-7.55935671720905
"547",19566,-8.01035958891978
"548",19691,-8.01035958891978
"549",19707,-8.01035958891978
"550",19939,-8.01035958891978
"551",21070,-7.77907917494267
"552",21132,-8.01035958891978
"553",21230,-7.71399469485575
"554",21299,-8.01035958891978
"555",21866,-8.01035958891978
"556",21959,-8.01035958891978
"557",22006,-8.01035958891978
"558",22012,-8.01035958891978
"559",22082,-8.01035958891978
"560",22153,-7.8192133140351
"561",22352,-8.01035958891978
"562",22405,-8.01035958891978
"563",22406,-8.01035958891978
"564",22833,-8.01035958891978
"565",22879,-8.01035958891978
"566",22993,-7.83661558943303
"567",22999,-8.01035958891978
"568",23261,-8.01035958891978
"569",23263,-8.01035958891978
"570",23373,-7.85262413096774
"571",23702,-8.01035958891978
"572",23821,-8.01035958891978
"573",23867,-8.01035958891978
"574",24596,-8.01035958891978
"575",24762,-8.01035958891978
"576",25009,-7.74261486358388
"577",25074,-8.01035958891978
"578",25282,-8.01035958891978
"579",25283,-8.01035958891978
"580",25731,-8.01035958891978
"581",25827,-8.01035958891978
"582",25844,-8.01035958891978
"583",25955,-8.01035958891978
"584",26049,-8.01035958891978
"585",26265,-8.01035958891978
"586",26284,-7.85262413096774
"587",27086,-8.01035958891978
"588",27263,-7.77907917494267
"589",27383,-7.66152184196225
"590",27772,-7.8192133140351
"591",27774,-7.8192133140351
"592",27793,-8.01035958891978
"593",27886,-8.01035958891978
"594",27907,-8.01035958891978
"595",28077,-7.77907917494267
"596",28281,-8.01035958891978
"597",28284,-8.01035958891978
"598",28484,-8.01035958891978
"599",28568,-8.01035958891978
"600",28569,-8.01035958891978
"601",28621,-7.85262413096774
"602",28757,-8.01035958891978
"603",28778,-8.01035958891978
"604",28828,-8.01035958891978
"605",29074,-7.14365789254429
"606",29541,-8.01035958891978
"607",29545,-8.01035958891978
"608",29573,-7.72881628928649
"609",29762,-8.01035958891978
"610",29790,-8.01035958891978
"611",29968,-7.88124429969587
"612",29993,-7.88124429969587
"613",30382,-8.01035958891978
"614",30557,-7.69798615332104
"615",30558,-7.69798615332104
"616",30970,-8.01035958891978
"617",30973,-8.01035958891978
"618",31194,-7.74261486358388
"619",31296,-7.80015127807424
"620",31714,-8.01035958891978
"621",31948,-8.01035958891978
"622",31973,-7.80015127807424
"623",32461,-7.61689313169941
"624",32590,-8.01035958891978
"625",33204,-8.01035958891978
"626",33503,-8.01035958891978
"627",34111,-8.01035958891978
"628",34208,-7.77907917494267
"629",34354,-7.89415200392339
"630",34479,-8.01035958891978
"631",34543,-8.01035958891978
"632",34553,-7.86744572539848
"633",34925,-8.01035958891978
"634",34926,-8.01035958891978
"635",35798,-7.83661558943303
"636",35925,-8.01035958891978
"637",36404,-8.01035958891978
"638",36581,-8.01035958891978
"639",36585,-8.01035958891978
"640",36607,-8.01035958891978
"641",36685,-8.01035958891978
"642",38177,-8.01035958891978
"643",38594,-8.01035958891978
"644",38801,-8.01035958891978
"645",38804,-8.01035958891978
"646",38862,-7.22432026321601
"647",39064,-7.33279410025827
"648",39103,-7.83661558943303
"649",39194,-8.01035958891978
"650",39230,-8.01035958891978
"651",39293,-7.85262413096774
"652",39580,-7.85262413096774
"653",40010,-8.01035958891978
"654",40192,-7.32100559313158
"655",40215,-8.01035958891978
"656",40216,-8.01035958891978
"657",40557,-8.01035958891978
"658",40665,-8.01035958891978
"659",40767,-8.01035958891978
"660",40859,-8.01035958891978
"661",41133,-8.01035958891978
"662",41223,-8.01035958891978
"663",41224,-7.77907917494267
"664",41476,-7.37877255850514
"665",41674,-8.01035958891978
"666",41931,-7.8192133140351
"667",41996,-6.96828787467931
"668",42145,-8.01035958891978
"669",42667,-8.01035958891978
"670",42670,-7.77907917494267
"671",42783,-8.01035958891978
"672",42929,-8.01035958891978
"673",43110,-8.01035958891978
"674",43111,-8.01035958891978
"675",43112,-8.01035958891978
"676",43113,-8.01035958891978
"677",43458,-7.69798615332104
"678",45149,-7.72881628928649
"679",45398,-8.01035958891978
"680",45476,-8.01035958891978
"681",45499,-8.01035958891978
"682",45768,-8.01035958891978
"683",46258,-8.01035958891978
"684",47285,-8.01035958891978
"685",47286,-8.01035958891978
"686",47810,-8.01035958891978
"687",48027,-7.98340942444907
"688",48081,-7.32100559313158
"689",48175,-7.32100559313158
"690",48180,-7.1359537127602
"691",48368,-7.80990931090812
"692",48395,-8.01035958891978
"693",48612,-8.01035958891978
"694",48783,-8.01035958891978
"695",49498,-7.89415200392339
"696",49598,-8.01035958891978
"697",49720,-7.89415200392339
"698",49917,-7.89415200392339
"699",50095,-8.01035958891978
"700",50203,-8.01035958891978
"701",50530,-8.01035958891978
"702",51228,-8.01035958891978
"703",51251,-8.01035958891978
"704",51572,-8.01035958891978
"705",51603,-7.8192133140351
"706",51711,-7.8192133140351
"707",52260,-8.01035958891978
"708",52279,-8.01035958891978
"709",52289,-8.01035958891978
"710",52462,-8.01035958891978
"711",53029,-8.01035958891978
"712",53162,-8.01035958891978
"713",53356,-7.80990931090812
"714",53375,-6.08299857917196
"715",53511,-7.80990931090812
"716",54006,-8.01035958891978
"717",54019,-7.77907917494267
"718",54928,-8.01035958891978
"719",54976,-8.01035958891978
"720",55114,-8.01035958891978
"721",55179,-8.01035958891978
"722",55293,-8.01035958891978
"723",55541,-8.01035958891978
"724",55641,-7.80015127807424
"725",55834,-8.01035958891978
"726",55838,-7.80015127807424
"727",55912,-7.80015127807424
"728",55928,-7.8192133140351
"729",56105,-8.01035958891978
"730",56498,-8.01035958891978
"731",57192,-7.33279410025827
"732",57299,-8.01035958891978
"733",57429,-8.01035958891978
"734",57663,-8.01035958891978
"735",58223,-7.8192133140351
"736",58603,-7.8192133140351
"737",58604,-7.8192133140351
"738",58708,-8.01035958891978
"739",58752,-6.9703741121775
"740",58908,-8.01035958891978
"741",58910,-8.01035958891978
"742",58911,-7.55935671720905
"743",58985,-7.72881628928649
"744",59153,-8.01035958891978
"745",59192,-8.01035958891978
"746",59195,-8.01035958891978
"747",59946,-8.01035958891978
"748",60198,-8.01035958891978
"749",60548,-8.01035958891978
"750",60863,-7.7555225678114
"751",61195,-8.01035958891978
"752",61250,-8.01035958891978
"753",61251,-8.01035958891978
"754",61252,-8.01035958891978
"755",61772,-7.8192133140351
"756",61827,-8.01035958891978
"757",61829,-8.01035958891978
"758",61919,-8.01035958891978
"759",61937,-7.80990931090812
"760",62767,-8.01035958891978
"761",62780,-7.77907917494267
"762",62881,-7.77907917494267
"763",63831,-8.01035958891978
"764",64211,-7.89415200392339
"765",64397,-8.01035958891978
"766",64841,-8.01035958891978
"767",64933,-7.69798615332104
"768",65002,-7.69798615332104
"769",65005,-8.01035958891978
"770",65087,-8.01035958891978
"771",65330,-8.01035958891978
"772",65664,-8.01035958891978
"773",66062,-8.01035958891978
"774",66110,-8.01035958891978
"775",66522,-8.01035958891978
"776",67242,-8.01035958891978
"777",67243,-8.01035958891978
"778",67455,-8.01035958891978
"779",67495,-7.83661558943303
"780",67728,-8.01035958891978
"781",67843,-8.01035958891978
"782",67994,-8.01035958891978
"783",68094,-7.83661558943303
"784",68244,-7.85262413096774
"785",68365,-7.55935671720905
"786",68787,-8.01035958891978
"787",68789,-8.01035958891978
"788",69340,-8.01035958891978
"789",69459,-8.01035958891978
"790",69464,-8.01035958891978
"791",69496,-8.01035958891978
"792",69769,-8.01035958891978
"793",69882,-7.7555225678114
"794",70257,-8.01035958891978
"795",70262,-8.01035958891978
"796",70383,-8.01035958891978
"797",70416,-8.01035958891978
"798",70420,-8.01035958891978
"799",70472,-7.72881628928649
"800",70684,-7.72881628928649
"801",70687,-8.01035958891978
"802",70871,-8.01035958891978
"803",70894,-8.01035958891978
"804",70895,-8.01035958891978
"805",70923,-8.01035958891978
"806",71210,-8.01035958891978
"807",71310,-8.01035958891978
"808",71399,-7.8192133140351
"809",71803,-8.01035958891978
"810",71849,-8.01035958891978
"811",71971,-8.01035958891978
"812",71978,-8.01035958891978
"813",73249,-8.01035958891978
"814",73250,-8.01035958891978
"815",73555,-8.01035958891978
"816",74249,-7.66152184196225
"817",74707,-8.01035958891978
"818",74984,-8.01035958891978
"819",75081,-8.01035958891978
"820",75469,-8.01035958891978
"821",76714,-8.01035958891978
"822",76720,-7.86744572539848
"823",77057,-7.83661558943303
"824",77195,-8.01035958891978
"825",77969,-8.01035958891978
"826",78986,-8.01035958891978
"827",79034,-7.66152184196225
"828",79570,-7.74261486358388
"829",79723,-8.01035958891978
"830",80233,-8.01035958891978
"831",80521,-8.01035958891978
"832",80591,-8.01035958891978
"833",80795,-8.01035958891978
"834",81055,-7.80015127807424
"835",81299,-7.17060805701501
"836",81960,-8.01035958891978
"837",81964,-8.01035958891978
"838",82005,-7.66152184196225
"839",82533,-8.01035958891978
"840",82702,-8.01035958891978
"841",82810,-8.01035958891978
"842",83258,-8.01035958891978
"843",83558,-7.86744572539848
"844",84131,-8.01035958891978
"845",84393,-7.7555225678114
"846",84395,-7.7555225678114
"847",85369,-7.77907917494267
"848",85581,-8.01035958891978
"849",85611,-8.01035958891978
"850",85612,-8.01035958891978
"851",86356,-8.01035958891978
"852",86567,-8.01035958891978
"853",86880,-8.01035958891978
"854",86906,-8.01035958891978
"855",87010,-8.01035958891978
"856",88927,-8.01035958891978
"857",88958,-7.69798615332104
"858",89089,-8.01035958891978
"859",89094,-8.01035958891978
"860",89095,-8.01035958891978
"861",89516,-8.01035958891978
"862",90085,-7.61689313169941
"863",90086,-7.61689313169941
"864",90118,-8.01035958891978
"865",90760,-8.01035958891978
"866",91540,-8.01035958891978
"867",91851,-7.63290167323411
"868",92044,-8.01035958891978
"869",92709,-8.01035958891978
"870",93228,-8.01035958891978
"871",93406,-8.01035958891978
"872",93617,-8.01035958891978
"873",93955,-8.01035958891978
"874",93958,-8.01035958891978
"875",94614,-8.01035958891978
"876",94905,-7.35590919296916
"877",96126,-8.01035958891978
"878",96624,-8.01035958891978
"879",96693,-7.72881628928649
"880",98346,-8.01035958891978
"881",98563,-8.01035958891978
"882",98564,-8.01035958891978
"883",98766,-7.83661558943303
"884",99187,-8.01035958891978
"885",99188,-8.01035958891978
"886",99189,-8.01035958891978
"887",99500,-8.01035958891978
"888",99568,-8.01035958891978
"889",99681,-8.01035958891978
"890",99845,-8.01035958891978
"891",100049,-7.30923749312699
"892",100077,-7.30923749312699
"893",100079,-7.30923749312699
"894",100080,-7.8192133140351
"895",100241,-8.01035958891978
"896",100548,-8.01035958891978
"897",100810,-7.69798615332104
"898",100982,-7.69798615332104
"899",101598,-8.01035958891978
"900",101643,-8.01035958891978
"901",101652,-8.01035958891978
"902",101705,-8.01035958891978
"903",102476,-8.01035958891978
"904",102959,-8.01035958891978
"905",102960,-8.01035958891978
"906",102962,-8.01035958891978
"907",103011,-8.01035958891978
"908",104096,-8.01035958891978
"909",104267,-8.01035958891978
"910",104647,-7.8192133140351
"911",104859,-7.01291658494215
"912",104962,-7.01291658494215
"913",105371,-8.01035958891978
"914",106377,-8.01035958891978
"915",106379,-8.01035958891978
"916",107114,-7.88124429969587
"917",107797,-8.01035958891978
"918",107815,-8.01035958891978
"919",107941,-8.01035958891978
"920",108299,-7.55935671720905
"921",108620,-8.01035958891978
"922",108711,-8.01035958891978
"923",109420,-8.01035958891978
"924",109497,-8.01035958891978
"925",109554,-8.01035958891978
"926",109686,-8.01035958891978
"927",110303,-7.34006762909245
"928",111012,-7.17608785185263
"929",111086,-7.77907917494267
"930",111292,-7.77907917494267
"931",111294,-8.01035958891978
"932",111376,-8.01035958891978
"933",111418,-8.01035958891978
"934",111423,-8.01035958891978
"935",111578,-8.01035958891978
"936",111836,-7.74261486358388
"937",112253,-7.89415200392339
"938",112577,-8.01035958891978
"939",112824,-8.01035958891978
"940",113202,-7.29993349000002
"941",113203,-7.29993349000002
"942",113310,-8.01035958891978
"943",113312,-8.01035958891978
"944",113326,-8.01035958891978
"945",113531,-7.85262413096774
"946",113635,-7.8192133140351
"947",114344,-8.01035958891978
"948",114599,-8.01035958891978
"949",114885,-8.01035958891978
"950",114947,-8.01035958891978
"951",115049,-8.01035958891978
"952",115363,-7.86744572539848
"953",115715,-8.01035958891978
"954",116110,-8.01035958891978
"955",116534,-8.01035958891978
"956",116535,-8.01035958891978
"957",116566,-8.01035958891978
"958",116567,-8.01035958891978
"959",116675,-8.01035958891978
"960",116809,-8.01035958891978
"961",116944,-7.80015127807424
"962",117757,-8.01035958891978
"963",117781,-8.01035958891978
"964",117802,-8.01035958891978
"965",118598,-7.77907917494267
"966",118819,-8.01035958891978
"967",119789,-8.01035958891978
"968",119875,-8.01035958891978
"969",120185,-8.01035958891978
"970",120221,-8.01035958891978
"971",121266,-8.01035958891978
"972",121637,-8.01035958891978
"973",122242,-7.77907917494267
"974",122667,-7.66152184196225
"975",122778,-8.01035958891978
"976",123267,-8.01035958891978
"977",123310,-8.01035958891978
"978",123546,-8.01035958891978
"979",123758,-8.01035958891978
"980",123787,-8.01035958891978
"981",124188,-7.24014312239315
"982",124909,-8.01035958891978
"983",125306,-8.01035958891978
"984",125656,-8.01035958891978
"985",125955,-8.01035958891978
"986",126488,-8.01035958891978
"987",126906,-7.66152184196225
"988",127191,-7.80015127807424
"989",127859,-8.01035958891978
"990",128052,-8.01035958891978
"991",128172,-8.01035958891978
"992",128176,-8.01035958891978
"993",128304,-8.01035958891978
"994",128498,-8.01035958891978
"995",128503,-7.7555225678114
"996",128539,-8.01035958891978
"997",129000,-8.01035958891978
